time_s,x_m,y_m,altitude_m,vx_mps,vy_mps,vz_mps,speed_mps,mass_kg,roll_deg,pitch_deg,yaw_deg,p_dps,q_dps,r_dps,alpha_deg,beta_deg,qbar_pa,mach,airspeed_mps,load_factor_g,density_kgpm3,pressure_pa,temperature_k,wind_x_mps,wind_y_mps,wind_z_mps,thrust_n,mass_flow_kgps,propulsion_throttle_actual,propulsion_health,energy_j_per_kg,target_distance_m,guidance_mode,pitch_command_deg,heading_command_deg,roll_command_deg
3.51,417.0014204569912,0.0,32.192013345235395,150.6573513373586,0.0,3.808249843337704,150.70547527829765,17.250421664659036,0.0,6.127400370589351,0.0,0.0,-0.8270471759050055,0.0,4.67941136360757,0.0,13868.24405880313,0.44302935072704624,150.70547527829768,2.163541911029377,1.2212185983821946,100938.86975435406,287.94075191325595,0.0,0.0,0.0,400.6807894736842,0.21504247223953252,0.86,nominal,11671.765947100846,nan,pitch_program,11.245000000000001,0.0,0.0
3.54,421.53628269506254,0.0,32.30906949878153,151.16207460237925,0.0,3.9018717848712243,151.21242475908136,17.24397039049185,0.0,6.152389040606156,0.0,0.0,-0.8329556804300912,0.0,4.673769789453679,0.0,13961.545150119244,0.4445202189885602,151.21242475908136,2.1646193012192754,1.2212048647514073,100937.46789032425,287.9399910482579,0.0,0.0,0.0,400.64684210526315,0.21502425293323418,0.86,nominal,11749.442437160647,nan,pitch_program,11.23,0.0,0.0
3.57,426.0862478616079,0.0,32.42900012709746,151.66550555151213,0.0,3.997687610530837,151.71818309097677,17.237519662903853,0.0,6.177540890543715,0.0,0.0,-0.8383950113822853,0.0,4.667655020575006,0.0,14054.933409523243,0.4460076040275661,151.71818309097674,2.1656714577469875,1.22119079399498,100936.03161794654,287.93921149917384,0.0,0.0,0.0,400.61289473684207,0.21500603362693582,0.86,nominal,11827.223394309975,nan,pitch_program,11.215,0.0,0.0
3.5999999999999996,430.65127732304325,0.0,32.55187002267491,152.1676487145111,0.0,4.095663185915025,152.22275707736776,17.231069481895045,0.0,6.2028422347247725,0.0,0.0,-0.8433781530737212,0.0,4.661071861292745,0.0,14148.407726004814,0.44749152630202793,152.22275707736773,2.166696623762923,1.22117637852021,100934.56016247868,287.93841284485256,0.0,0.0,0.0,400.57894736842104,0.21498781432063746,0.86,nominal,11905.108682275522,nan,pitch_program,11.2,0.0,0.0
3.63,435.23133258919495,0.0,32.67774293699086,152.6685088717227,0.0,4.195763810531627,152.7261537362512,17.224619847465426,0.0,6.228279751286202,0.0,0.0,-0.8479172326418942,0.0,4.6540254256034155,0.0,14241.967049496441,0.44897200689930905,152.72615373625123,2.167693086699401,1.2211616108570242,100933.05276171106,287.93759467090956,0.0,0.0,0.0,400.545,0.21496959501433913,0.86,nominal,11983.098205307562,nan,pitch_program,11.185,0.0,0.0
3.6599999999999997,439.8263753205819,0.0,32.80668156460313,153.16809104623178,0.0,4.297954253742424,153.22838028744548,17.218170759614996,0.0,6.253840459523318,0.0,0.0,-0.8520236220348487,0.0,4.646521103801679,0.0,14335.610389102105,0.450449067498387,153.22838028744548,2.1686591783586917,1.2211464836598485,100931.50866615817,287.93675656983004,0.0,0.0,0.0,400.51105263157893,0.21495137570804074,0.86,nominal,12061.191906522521,nan,pitch_program,11.17,0.0,0.0
3.69,444.43636733547373,0.0,32.93874752826833,153.66640049639292,0.0,4.40219878883983,153.7294441403282,17.211722218343755,0.0,6.279511700603857,0.0,0.0,-0.8557080503329461,0.0,4.6385645333605,0.0,14429.336811374273,0.4519227303336301,153.7294441403282,2.1695932751364113,1.2211309897093778,100929.92713923949,287.9358981410662,0.0,0.0,0.0,400.4771052631579,0.2149331564017424,0.86,nominal,12139.389766295239,nan,pitch_program,11.155,0.0,0.0
3.7199999999999998,449.06127061673396,0.0,33.07400136503383,154.16344270867458,0.0,4.508461225516783,154.22935288203988,17.205274223651703,0.0,6.305281121173473,0.0,0.0,-0.8589807001338252,0.0,4.63016157346995,0.0,14523.145438629106,0.4533930181599459,154.22935288203988,2.170493798344036,1.2211151219142053,100928.30745744609,287.93501899112727,0.0,0.0,0.0,400.4431578947368,0.21491493709544401,0.86,nominal,12217.691800692799,nan,pitch_program,11.14,0.0,0.0
3.75,453.7010473184566,0.0,33.21250251326226,154.65922339075334,0.0,4.616704940947544,154.72811426609812,17.19882677553884,0.0,6.331136659072476,0.0,0.0,-0.8618512779256184,0.0,4.621318282353331,0.0,14617.035447292752,0.4548599542191427,154.72811426609812,2.1713592145188243,1.2210988733123624,100926.64891049816,287.93411873366375,0.0,0.0,0.0,400.4092105263158,0.21489671778914568,0.86,nominal,12296.098059943042,nan,pitch_program,11.125,0.0,0.0
3.78,458.3556597724011,0.0,33.35430930055049,155.15374846481856,0.0,4.726892909607661,155.2257362013886,17.192379874005166,0.0,6.357066531225853,0.0,0.0,-0.8643290865313789,0.0,4.612040897357718,0.0,14711.0060662738,0.4563235622074019,155.2257362013886,2.1721880358187233,1.2210822370727437,100924.95080149085,287.9331969895464,0.0,0.0,0.0,400.3752631578947,0.21487849848284732,0.86,nominal,12374.608626933787,nan,pitch_program,11.11,0.0,0.0
3.81,463.0250704942323,0.0,33.49947893251076,155.64702406103885,0.0,4.838987732009005,155.72222674149037,17.185933519050682,0.0,6.383059223069081,0.0,0.0,-0.8664230763005115,0.0,4.602335817100638,0.0,14805.056575356155,0.4577838662437376,155.72222674149037,2.172978820392598,1.2210652064964331,100923.21244702983,287.93225338693867,0.0,0.0,0.0,400.34131578947364,0.21486027917654893,0.86,nominal,12453.223615737577,nan,pitch_program,11.095,0.0,0.0
3.84,467.70924218956714,0.0,33.64806748238407,156.13905651116147,0.0,4.952951662443606,156.2175940743109,17.179487710675385,0.0,6.4091034794786,0.0,0.0,-0.8681418952654752,0.0,4.592209585593606,0.0,14899.18630360923,0.4592408908393711,156.2175940743109,2.1737301727795724,1.2210477750179312,100921.43317735687,287.93128756136446,0.0,0.0,0.0,400.3073684210526,0.2148420598702506,0.86,nominal,12531.943170159211,nan,pitch_program,11.080000000000002,0.0,0.0
3.8699999999999997,472.4081377598335,0.0,33.80012988145967,156.62985234221284,0.0,5.0687466358531,156.71184651200392,17.17304244887928,0.0,6.435188296852772,0.0,0.0,-0.8694939274905298,0.0,4.581668877933034,0.0,14993.394627812126,0.46069466086794,156.71184651200392,2.174440744286491,1.2210299362062913,100919.61233646628,287.9302991557705,0.0,0.0,0.0,400.2734210526316,0.21482384056395223,0.86,nominal,12610.76746230295,nan,pitch_program,11.065000000000001,0.0,0.0
3.9,477.1217203079418,0.0,33.95571991027665,157.11941827027803,0.0,5.186334293899481,157.20499248115073,17.16659773366236,0.0,6.461302916226785,0.0,0.0,-0.8704873275367895,0.0,4.570720487403327,0.0,15087.680970889369,0.4621452015364871,157.20499248115073,2.1751092333559585,1.2210116837661553,100917.74928221061,287.92928782058317,0.0,0.0,0.0,400.2394736842105,0.21480562125765387,0.86,nominal,12689.696691157442,nan,pitch_program,11.05,0.0,0.0
3.9299999999999997,481.849953143772,0.0,34.11489019058603,157.60776119433908,0.0,5.305676010312706,157.6970405131885,17.160153565024633,0.0,6.487436817231175,0.0,0.0,-0.871130048582693,0.0,4.559371313764404,0.0,15182.044800356784,0.4635925383571783,157.6970405131885,2.175734385907305,1.2209930115387129,100915.84338639912,287.9282532137612,0.0,0.0,0.0,400.2055263157895,0.21478740195135554,0.86,nominal,12768.731081196622,nan,pitch_program,11.035,0.0,0.0
3.96,486.59279978947666,0.0,34.27769217805322,158.09488819015627,0.0,5.426732915572953,158.1879992350715,17.153709942966092,0.0,6.513579712768249,0.0,0.0,-0.8714298663544325,0.0,4.547628352567976,0.0,15276.485626775677,0.465036697119709,158.1879992350715,2.1763149956471786,1.2209739135025564,100913.89403488507,287.92719500084263,0.0,0.0,0.0,400.1715789473684,0.21476918264505715,0.86,nominal,12847.870880995393,nan,pitch_program,11.02,0.0,0.0
3.9899999999999998,491.35022398460205,0.0,34.44417615568255,158.58080650417975,0.0,5.549465920977454,158.67787736015435,17.14726686748674,0.0,6.539721544292314,0.0,0.0,-0.8713943992522735,0.0,4.535498685362311,0.0,15371.003002215086,0.46647770386436865,158.67787736015435,2.176849904344402,1.22095438377447,100911.9006276467,287.92611285498805,0.0,0.0,0.0,400.1376315789474,0.21475096333875882,0.86,nominal,12927.116361859218,nan,pitch_program,11.005,0.0,0.0
4.02,496.1221896910265,0.0,34.614391227946555,159.0655235474812,0.0,5.673835742133474,159.16668367928952,17.140824338586576,0.0,6.565852477590831,0.0,0.0,-0.8710311250486317,0.0,4.5229894706602485,0.0,15465.596518721053,0.46791558485573687,159.16668367928952,2.1773380020630784,1.2209344166101173,100909.86257885753,287.9250064570183,0.0,0.0,0.0,400.10368421052635,0.21473274403246045,0.86,nominal,13006.467816467046,nan,pitch_program,10.99,0.0,0.0
4.05,500.9086610977174,0.0,34.78838531560388,159.54904688969788,0.0,5.799802921910891,159.6544270521304,17.1343823562656,0.0,6.5919628989912304,0.0,0.0,-0.8703473950756164,0.0,4.510107935576408,0.0,15560.265806793175,0.46935036655698925,159.65442705213036,2.1777782273526824,1.2209140064046657,100907.77931695033,287.92387549544856,0.0,0.0,0.0,400.06973684210527,0.2147145247261621,0.86,nominal,13085.925557527276,nan,pitch_program,10.975,0.0,0.0
4.08,505.7096026253069,0.0,34.96620515119038,160.031384252983,0.0,5.927327852883227,160.14111639863592,17.127940920523816,0.0,6.61804341191437,0.0,0.0,-0.8693504457820825,0.0,4.49686136803807,0.0,15655.010533868,0.4707820756047997,160.14111639863594,2.178169567389556,1.2208931476933091,100905.65028467082,287.92271966651725,0.0,0.0,0.0,400.0357894736842,0.2146963054198637,0.86,nominal,13165.489916446651,nan,pitch_program,10.96,0.0,0.0
4.109999999999999,510.52497893048564,0.0,35.147896275168755,160.51254350595866,0.0,6.056370799279194,160.6267606907723,17.12150003136122,0.0,6.644084833725548,0.0,0.0,-0.8680474086492092,0.0,4.483257109507036,0.0,15749.830402810127,0.47221073878482384,160.6267606907723,2.1785110580709244,1.2208718351517405,100903.47493912581,287.9215386742114,0.0,0.0,0.0,400.0018421052631,0.21467808611356534,0.86,nominal,13245.161242012202,nan,pitch_program,10.945,0.0,0.0
4.14,515.3547549102157,0.0,35.33350303272269,160.9925326576681,0.0,6.1868919184644815,161.11136894440781,17.115059688777812,0.0,6.6700781928217205,0.0,0.0,-0.8664453180664808,0.0,4.469302548138834,0.0,15844.725150410844,0.4736363830077569,161.11136894440781,2.178801784056374,1.220850063596523,100901.25275182162,287.9203322302873,0.0,0.0,0.0,399.9678947368421,0.214659866807267,0.86,nominal,13324.939899086397,nan,pitch_program,10.93,0.0,0.0
4.17,520.1988957057614,0.0,35.523068571181724,161.47135985152622,0.0,6.31885128196779,161.59495021139955,17.108619892773593,0.0,6.696014725924932,0.0,0.0,-0.864551118203805,0.0,4.4550051123393875,0.0,15939.6945458953,0.4750590352859574,161.59495021139958,2.179040878759803,1.220827827985404,100898.98320869604,287.9191000542873,0.0,0.0,0.0,399.93394736842106,0.21464164750096865,0.86,nominal,13404.826267315928,nan,pitch_program,10.915000000000001,0.0,0.0
4.2,525.0573667065395,0.0,35.71663483806366,161.94903335926753,0.0,6.4522088960644925,162.07751357186967,17.102180643348564,0.0,6.7218858755328075,0.0,0.0,-0.8623716682479168,0.0,4.440372264660765,0.0,16034.738389438602,0.47647872271063196,162.0775135718697,2.179227524286985,1.2208051234175448,100896.66581014203,287.91784187355256,0.0,0.0,0.0,399.9,0.21462342819467028,0.86,nominal,13484.820739854498,nan,pitch_program,10.9,0.0,0.0
4.2299999999999995,529.9301335537863,0.0,35.914242579721446,162.42556157489247,0.0,6.586924721926243,162.55906812667052,17.095741940502723,0.0,6.747683287510812,0.0,0.0,-0.8599137471272748,0.0,4.425411496013442,0.0,16129.856510691916,0.4778954724295802,162.55906812667052,2.179360951323498,1.2207819451336874,100894.30007102493,287.9165574232318,0.0,0.0,0.0,399.86605263157895,0.21460520888837192,0.86,nominal,13564.923722100179,nan,pitch_program,10.885,0.0,0.0
4.26,534.8171621440447,0.0,36.11593134058182,162.90095300861242,0.0,6.722958695345641,163.03962299003723,17.089303784236073,0.0,6.773398808785219,0.0,0.0,-0.8571840568694936,0.0,4.4101303201468935,0.0,16225.048767319078,0.4793093116254932,163.03962299003723,2.179440438968086,1.2207582885162482,100891.885520692,287.9152464462862,0.0,0.0,0.0,399.83210526315787,0.21458698958207356,0.86,nominal,13645.135630447854,nan,pitch_program,10.870000000000001,0.0,0.0
4.29,539.7184186324686,0.0,36.32173946296302,163.37521628079602,0.0,6.860270746040333,163.51918728242828,17.08286617454861,0.0,6.799024485132792,0.0,0.0,-0.8541892258246933,0.0,4.394536268389221,0.0,16320.315043544777,0.4807202674948089,163.5191872824283,2.1794653145177567,1.2207341490893413,100889.42170297503,287.9139086934907,0.0,0.0,0.0,399.79815789473685,0.2145687702757752,0.86,nominal,13725.456891057393,nan,pitch_program,10.855,0.0,0.0
4.32,544.6338694359462,0.0,36.53170408745931,163.8483601159185,0.0,6.998820816542923,163.99777012355315,17.076429111440337,0.0,6.824552559030214,0.0,0.0,-0.8509358106576524,0.0,4.378636884603075,0.0,16415.655248715142,0.48212836722712066,163.99777012355318,2.1794349531990194,1.2207095225187332,100886.90817618585,287.9125439234315,0.0,0.0,0.0,399.7642105263158,0.21455055096947687,0.86,nominal,13805.887938638176,nan,pitch_program,10.84,0.0,0.0
4.35,549.5634812360416,0.0,36.74586115387966,164.32039333651693,0.0,7.1385688806782,164.47538062558732,17.069992594911252,0.0,6.849975467571319,0.0,0.0,-0.8474302986071457,0.0,4.362439720362126,0.0,16511.069315871897,0.48353363798514065,164.47538062558732,2.179348777854071,1.220684404611744,100884.34451310617,287.91115190249974,0.0,0.0,0.0,399.7302631578947,0.21453233166317848,0.86,nominal,13886.429215250606,nan,pitch_program,10.825,0.0,0.0
4.38,554.5072209817563,0.0,36.96424540272864,164.79132485715428,0.0,7.279474961632822,164.9520278865743,17.063556624961357,0.0,6.875285840411801,0.0,0.0,-0.8436791084025401,0.0,4.34595233030278,0.0,16606.55720034052,0.48493610688521677,164.95202788657434,2.1792062585737257,1.2206587913170666,100881.73030096937,287.9097324048822,0.0,0.0,0.0,399.69631578947366,0.21451411235688012,0.86,nominal,13967.081169125266,nan,pitch_program,10.81,0.0,0.0
4.41,559.4650558921081,0.0,37.18689037721714,165.26116367839592,0.0,7.421499149616436,165.42772098401562,17.05712120159065,0.0,6.900476497765695,0.0,0.0,-0.8396885919891673,0.0,4.329182267672878,0.0,16702.11887833392,0.48633580097840434,165.42772098401565,2.17900691229029,1.2206326787245394,100879.06514143715,287.9082852125481,0.0,0.0,0.0,399.66236842105263,0.21449589305058178,0.86,nominal,14047.844253500398,nan,pitch_program,10.795,0.0,0.0
4.4399999999999995,564.4369534585321,0.0,37.413828425790726,165.72991888080153,0.0,7.5646016191194905,165.9024689686475,17.050686324799134,0.0,6.925540448402564,0.0,0.0,-0.8354650345518638,0.0,4.312137080021627,0.0,16797.754345572048,0.4877327472320922,165.9024689686475,2.1787503023173223,1.220606063064844,100876.34865056892,287.90681011523236,0.0,0.0,0.0,399.62842105263155,0.2144776737442834,0.86,nominal,14128.718925478302,nan,pitch_program,10.780000000000001,0.0,0.0
4.47,569.4228814471003,0.0,37.64509070516365,166.19759961893692,0.0,7.708742645764201,166.37628085840566,17.044251994586805,0.0,6.950470887692121,0.0,0.0,-0.8310146560964263,0.0,4.294824305076083,0.0,16893.46361591885,0.4891269725121838,166.37628085840566,2.1784360378566046,1.220578940709157,100873.58045878602,287.9053069104164,0.0,0.0,0.0,399.5944736842105,0.21445945443798506,0.86,nominal,14209.705644901336,nan,pitch_program,10.765000000000002,0.0,0.0
4.5,574.4228079005625,0.0,37.88070718384632,166.6642151154083,0.0,7.8538826227555685,166.84916563257698,17.037818210953667,0.0,6.975261195621042,0.0,0.0,-0.8263436105220933,0.0,4.277251466724009,0.0,16989.246720036852,0.4905185035658313,166.84916563257698,2.1780637734497947,1.2205513081687305,100870.7602108292,287.90377540330496,0.0,0.0,0.0,399.56052631578945,0.21444123513168667,0.86,nominal,14290.804873248022,nan,pitch_program,10.75,0.0,0.0
4.53,579.4367011402102,0.0,38.120706646154076,167.12977465492472,0.0,7.999982076925292,167.32113222613884,17.031384973899716,0.0,6.999904934869053,0.0,0.0,-0.8214579875977192,0.0,4.25942607119028,0.0,17085.10370406084,0.49190736700472515,167.32113222613884,2.177633208408885,1.2205231620944261,100867.88756571074,287.9022154068,0.0,0.0,0.0,399.5265789473684,0.21442301582538834,0.86,nominal,14372.017072550028,nan,pitch_program,10.735,0.0,0.0
4.56,584.4645297675619,0.0,38.36511669668547,167.59428757839038,0.0,8.147001684379704,167.79218952428477,17.024952283424955,0.0,7.024395848818199,0.0,0.0,-0.8163638107347909,0.0,4.241355603274577,0.0,17181.03462829083,0.49329358928893496,167.79218952428477,2.1771440861840348,1.2204944992761821,100864.96219666024,287.9006267414715,0.0,0.0,0.0,399.4926315789474,0.21440479651909,0.86,nominal,14453.342704330302,nan,pitch_program,10.72,0.0,0.0
4.59,589.5062626658729,0.0,38.613963765257616,168.05776327703356,0.0,8.294902285738285,168.26234635713777,17.018520139529382,0.0,7.0487278596574185,0.0,0.0,-0.8110670401635104,0.0,4.223047522815004,0.0,17277.03956590587,0.49467719671130433,168.26234635713777,2.176596193729676,1.2204653166424397,100861.98379106591,287.8990092355258,0.0,0.0,0.0,399.4586842105263,0.2143865772127916,0.86,nominal,14534.782228563261,nan,pitch_program,10.705,0.0,0.0
4.62,594.5618690014701,0.0,38.867273112287094,168.52021118657225,0.0,8.443644900982617,168.73161149464792,17.012088542213,0.0,7.07289506635284,0.0,0.0,-0.8055735684575137,0.0,4.204509261139106,0.0,17373.118601698443,0.49605821538239203,168.73161149464792,2.175989360789048,1.2204356112595052,100858.95205040945,287.8973627247701,0.0,0.0,0.0,399.4247368421053,0.21436835790649328,0.86,nominal,14616.336102657011,nan,pitch_program,10.69,0.0,0.0
4.6499999999999995,599.6313182249129,0.0,39.12506883460379,168.98164078142636,0.0,8.593190743889728,169.19999364167805,17.005657491475805,0.0,7.0968917428021765,0.0,0.0,-0.7998892266703064,0.0,4.185748217827653,0.0,17469.271830831396,0.4974366712159686,169.19999364167802,2.175323459215381,1.2204053803308677,100855.86669019621,287.89568705257506,0.0,0.0,0.0,399.3907894736842,0.2143501386001949,0.86,nominal,14698.004780458812,nan,pitch_program,10.675,0.0,0.0
4.68,604.714580071982,0.0,39.38737387168646,169.44206156897144,0.0,8.743501236089033,169.66750143326976,16.9992269873178,0.0,7.12071233570947,0.0,0.0,-0.7940197750133964,0.0,4.166771757312134,0.0,17565.49935761647,0.49881258991504646,169.66750143326976,2.1745984021626246,1.2203746211964637,100852.72743988014,287.893982069834,0.0,0.0,0.0,399.3568421052631,0.21433191929389653,0.86,nominal,14779.788711283072,nan,pitch_program,10.66,0.0,0.0
4.71,609.8116245644976,0.0,39.65421001230709,169.90148308385108,0.0,8.894538020687714,170.13414343009927,16.992797029738984,0.0,7.144351462860283,0.0,0.0,-0.7879709162046512,0.0,4.147587206003157,0.0,17661.80129431718,0.5001859969584708,170.13414343009927,2.173814143398586,1.2203433313318914,100849.5340427835,287.89224763491995,0.0,0.0,0.0,399.3228947368421,0.2143136999875982,0.86,nominal,14861.688338963988,nan,pitch_program,10.645,0.0,0.0
4.74,614.9224220109676,0.0,39.925597901573575,170.35991488233222,0.0,9.04626297554941,170.59992811410643,16.986367618739354,0.0,7.167803910775226,0.0,0.0,-0.7817482747461751,0.0,4.128201848896949,0.0,17758.177759973674,0.5015569175880233,170.5999281141064,2.1729706763634846,1.2203115083475866,100846.28625601248,287.89048361363973,0.0,0.0,0.0,399.288947368421,0.2142954806812998,0.86,nominal,14943.704100930605,nan,pitch_program,10.629999999999999,0.0,0.0
4.77,620.0469430070697,0.0,40.20155704835659,170.8173665367364,0.0,9.19863822610057,171.06486388431853,16.979938754318916,0.0,7.191064633298945,0.0,0.0,-0.7753574281066475,0.0,4.108622927258291,0.0,17854.628879254476,0.5029253767961022,171.06486388431853,2.17206803355798,1.2202791499879415,100842.98385036718,287.8886898791857,0.0,0.0,0.0,399.255,0.21427726137500147,0.86,nominal,15025.836427308479,nan,pitch_program,10.615,0.0,0.0
4.8,625.1851584359669,0.0,40.48210583309245,171.2738476299054,0.0,9.351626157861796,171.528959052833,16.973510436477664,0.0,7.214128748708824,0.0,0.0,-0.768803857377473,0.0,4.088857634895554,0.0,17951.154781328594,0.5042913993138698,171.52895905283296,2.17110628535338,1.2202462541303825,100839.62661024729,287.88686631208486,0.0,0.0,0.0,399.22105263157897,0.2142590420687031,0.86,nominal,15108.085740042323,nan,pitch_program,10.600000000000001,0.0,0.0
4.83,630.3370394684601,0.0,40.76726151594441,171.72936774977603,0.0,9.50518942839883,171.99222184101106,16.967082665215603,0.0,7.236991539149796,0.0,0.0,-0.7620930248110181,0.0,4.068913116936278,0.0,18047.7555987699,0.5056550096000267,171.99222184101103,2.1700855396687677,1.2202128187844141,100836.21433355442,287.88501280014634,0.0,0.0,0.0,399.1871052631579,0.21424082276240475,0.86,nominal,15190.452452049118,nan,pitch_program,10.585,0.0,0.0
4.859999999999999,635.5025575629787,0.0,41.05704024531994,172.1839364839537,0.0,9.659290979184156,172.45466037579484,16.96065544053273,0.0,7.25964844630339,0.0,0.0,-0.7552302482945203,0.0,4.048796464843991,0.0,18144.43146647568,0.5070162318299495,172.45466037579484,2.1690059401916724,1.220178842090608,100832.74683158852,287.8831292384054,0.0,0.0,0.0,399.15315789473686,0.21422260345610641,0.86,nominal,15272.936966387138,nan,pitch_program,10.57,0.0,0.0
4.89,640.6816844654129,0.0,41.35145706671735,172.63756341447206,0.0,9.813894046580351,172.9162826862854,16.954228762429047,0.0,7.282095073188349,0.0,0.0,-0.7482209057352094,0.0,4.028514717838451,0.0,18241.18252062934,0.5083750898855983,172.9162826862854,2.167867666947783,1.2201443223195592,100829.22392894133,287.8812155290663,0.0,0.0,0.0,399.1192105263158,0.21420438414980802,0.86,nominal,15355.539675465006,nan,pitch_program,10.555,0.0,0.0
4.92,645.874392208786,0.0,41.65052593191473,173.09025811244007,0.0,9.968962173245808,173.37709670035062,16.94780263090455,0.0,7.304327175773233,0.0,0.0,-0.7410700954609148,0.0,4.0080748539607445,0.0,18338.00889765943,0.5097316073455169,173.37709670035062,2.1666709329064613,1.2201092578708037,100825.64546338546,287.87927158144254,0.0,0.0,0.0,399.0852631578947,0.21418616484350966,0.86,nominal,15438.260960251577,nan,pitch_program,10.54,0.0,0.0
4.95,651.0806531127786,0.0,41.9542597084488,173.5420301330831,0.0,10.124459217802471,173.83711024164222,16.941377045959246,0.0,7.3263406717091355,0.0,0.0,-0.7337832068898903,0.0,3.9874837988154215,0.0,18434.910733275326,0.5110858074760364,173.83711024164222,2.165415987262115,1.2200736472716953,100822.01128575971,287.87729731189506,0.0,0.0,0.0,399.0513157894737,0.2141679455372113,0.86,nominal,15521.101189552295,nan,pitch_program,10.525,0.0,0.0
4.9799999999999995,656.3004397830884,0.0,42.26267018944152,173.992889010328,0.0,10.280349366423987,174.29633102637604,16.93495200759313,0.0,7.348131619824891,0.0,0.0,-0.7263649459473609,0.0,3.9667484044059025,0.0,18531.88816144405,0.5124377132217868,174.29633102637604,2.1641031072124672,1.220037489176245,100818.32125985026,287.8752926437686,0.0,0.0,0.0,399.0173684210526,0.21414972623091294,0.86,nominal,15604.060719241315,nan,pitch_program,10.51,0.0,0.0
5.01,661.5337251106605,0.0,42.575768103643895,174.44284425240093,0.0,10.436597140079053,174.7547666609747,16.928527515806202,0.0,7.369696250206489,0.0,0.0,-0.7188210212055041,0.0,3.9458754799764035,0.0,18628.94131354188,0.5137873471987455,174.7547666609747,2.162732609746554,1.2200007823639387,100814.57526226963,287.8732575073263,0.0,0.0,0.0,398.98342105263157,0.21413150692461458,0.86,nominal,15687.139891639457,nan,pitch_program,10.495000000000001,0.0,0.0
5.04,666.7804822707371,0.0,42.893563125893856,174.8919053358866,0.0,10.593167408332064,175.21242463865875,16.922103570598463,0.0,7.391030905493827,0.0,0.0,-0.7111551844615345,0.0,3.924871731860392,0.0,18726.070317274396,0.5151347316841989,175.21242463865875,2.1613048280658598,1.2199635257384962,100810.77318232984,287.87119183968167,0.0,0.0,0.0,398.94947368421055,0.21411328761831624,0.86,nominal,15770.339034707382,nan,pitch_program,10.48,0.0,0.0
5.069999999999999,672.04068472182,0.0,43.216063887608534,175.34008170276206,0.0,10.750025390489373,175.66931233834623,16.915680171969914,0.0,7.412132140086065,0.0,0.0,-0.7033744943581232,0.0,3.903743865410184,0.0,18823.275296081887,0.5164798886134906,175.66931233834626,2.1598201512974673,1.2199257183266314,100806.91492191561,287.86909558473053,0.0,0.0,0.0,398.91552631578946,0.21409506831201788,0.86,nominal,15853.658461637138,nan,pitch_program,10.465,0.0,0.0
5.1,677.3143062043899,0.0,43.54327798796153,175.78738275233403,0.0,10.907136678433202,176.12543701986266,16.909257319920552,0.0,7.432996534666956,0.0,0.0,-0.6954798270483801,0.0,3.882498395034614,0.0,18920.55636774908,0.5178228395659271,176.12543701986263,2.1582789493672965,1.2198873592767332,100803.00039534917,287.8669686930782,0.0,0.0,0.0,398.88157894736844,0.21407684900571952,0.86,nominal,15937.098469799446,nan,pitch_program,10.45,0.0,0.0
5.13,682.6013207396717,0.0,43.87521200453017,176.2338178427266,0.0,11.064467218954706,176.58080582629208,16.902835014450382,0.0,7.453621030715844,0.0,0.0,-0.6874832090530478,0.0,3.8611419875718185,0.0,19017.913644540276,0.5191636057716796,176.58080582629208,2.1566817089438297,1.2198484478576086,100799.02952926187,287.86481112197055,0.0,0.0,0.0,398.84763157894736,0.21405862969942116,0.86,nominal,16020.659340935557,nan,pitch_program,10.435,0.0,0.0
5.16,687.9017026279218,0.0,44.2118715056218,176.67939627500618,0.0,11.22198336972094,177.03542577363143,16.8964132555594,0.0,7.474002302795221,0.0,0.0,-0.6793757431430696,0.0,3.8396808191435428,0.0,19115.34723059879,0.5205022080813618,177.03542577363143,2.1550287763708464,1.2198089834570158,100795.00226244408,287.8626228352134,0.0,0.0,0.0,398.81368421052633,0.2140404103931228,0.86,nominal,16104.341339126086,nan,pitch_program,10.42,0.0,0.0
5.1899999999999995,693.2154264472236,0.0,44.553261060122765,177.12412731005838,0.0,11.37965181669869,177.48930376453413,16.889992043247606,0.0,7.494137934289461,0.0,0.0,-0.6711877233825557,0.0,3.818121780970625,0.0,19212.857224534648,0.5218386670064239,177.48930376453413,2.1533208417206438,1.2197689655805113,100790.91854572699,287.8604038031092,0.0,0.0,0.0,398.7797368421053,0.21402219108682446,0.86,nominal,16188.144712984786,nan,pitch_program,10.405000000000001,0.0,0.0
5.22,698.5424670509352,0.0,44.89938425270014,177.56802012371892,0.0,11.53743975257915,177.94244655703102,16.883571377515,0.0,7.51402417011396,0.0,0.0,-0.662874534137698,0.0,3.796470176544437,0.0,19310.443712277032,0.5231730026272055,177.94244655703102,2.1515580076346197,1.219728393849643,100786.77834179804,287.8581540023574,0.0,0.0,0.0,398.74578947368417,0.21400397178052605,0.86,nominal,16272.069689932663,nan,pitch_program,10.39,0.0,0.0
5.25,703.8827995673537,0.0,45.250243689329885,178.01108388061715,0.0,11.695314554324959,178.39486081969042,16.877151258361586,0.0,7.533660247736369,0.0,0.0,-0.6545359271534282,0.0,3.7747341609148184,0.0,19408.106778652378,0.524505234755073,178.39486081969045,2.1497415942107083,1.2196872680012982,100782.58162513381,287.85587341601934,0.0,0.0,0.0,398.71184210526314,0.21398575247422771,0.86,nominal,16356.116485714327,nan,pitch_program,10.375,0.0,0.0
